Element,ElementName
4100,Total area of the country
4101,Arable land area
4102,Permanent crops area
4103,Cultivated area (arable land + permanent crops)
4104,Total population
4105,Rural population
4106,Urban population
4107,Population density
4108,Population economically active in agriculture
4109,Male population economically active in agriculture
4110,Female population economically active in agriculture
4111,Human Development Index (HDI) [highest = 1]
4112,Gross Domestic Product (GDP)
4113,"Agriculture, value added (% GDP)"
4114,Total population with access to improved drinking-water source (JMP)
4115,Rural population with access to improved drinking-water source (JMP)
4116,Urban population with access to improved drinking-water source (JMP)
4150,Long-term average annual precipitation in volume
4151,Long-term average annual precipitation in depth
4152,Evaporation from artificial lakes and reservoirs
4153,Water resources produced internally in a 10th dry year frequency 
4154,Groundwater produced internally
4155,Surface water produced internally
4156,Overlap between surface water and groundwater
4157,Total internal renewable water resources (IRWR)
4158,Total internal renewable water resources per capita
4159,Surface water: entering the country (total)
4160,Surface water: inflow not submitted to treaties
4161,Surface water: inflow submitted to treaties
4162,Surface water: inflow secured through treaties
4164,Surface water: accounted inflow
4165,Surface water: total flow of border rivers
4166,Surface water: total flow of border rivers (actual)
4167,Surface water: accounted flow of border rivers (natural)
4168,Surface water: accounted flow of border rivers
4169,Surface water: accounted part of border lakes (natural)
4170,Surface water: accounted part of border lakes (actual)
4171,Surface water: leaving the country to other countries (total)
4172,Surface water: outflow to other countries not submitted to treaties
4173,Surface water: outflow to other countries submitted to treaties
4174,Surface water: outflow to other countries secured through treaties
4175,Surface water: total entering and bordering the country (natural)
4176,Surface water: total external renewable
4177,Groundwater: entering the country (total)
4178,Groundwater: leaving the country to other countries (total)
4182,Water resources: total external renewable
4183,Water resources: total external renewable (natural)
4184,Total renewable surface water (natural)
4185,Total renewable surface water
4186,Total renewable groundwater (natural)
4187,Total renewable groundwater
4188,Total renewable water resources
4189,Total renewable water resources (natural)
4190,Total renewable water resources per capita
4191,Total renewable water resources per capita (natural)
4192,Dependency ratio
4193,Exploitable: regular renewable surface water
4194,Exploitable: irregular renewable surface water
4195,Exploitable: regular renewable groundwater
4196,Total exploitable water resources
4197,Total dam capacity
4250,Agricultural water withdrawal
4251,Municipal water withdrawal
4252,Industrial water withdrawal
4253,Total water withdrawal
4254,Agricultural water withdrawal as % of total water withdrawal
4255,Municipal water withdrawal as % of total withdrawal
4256,Industrial water withdrawal as % of total water withdrawal
4257,Total water withdrawal per capita
4260,Irrigation water requirement
4261,Fresh surface water withdrawal (primary and secondary)
4262,Fresh groundwater withdrawal (primary and secondary)
4263,Total freshwater withdrawal (primary and secondary)
4264,Desalinated water produced
4265,Direct use of treated municipal wastewater
4266,Depletion rate of renewable groundwater resources
4267,Abstraction of fossil groundwater
4268,Expected time that fossil groundwater will last
4269,Produced municipal wastewater
4270,Treated municipal wastewater
4271,Agricultural water requirement as % of agricultural water withdrawal
4273,Agricultural water withdrawal as % of total renewable water resources
4275,MDG 7.5. Freshwater withdrawal as % of total renewable water resources
4300,Total cultivated area drained
4303,Area equipped for irrigation drained
4304,Non-irrigated cultivated area drained
4305,% of total cultivated area drained
4306,Water harvesting area
4307,Irrigation potential
4308,Area equipped for full control irrigation: surface irrigation
4309,Area equipped for full control irrigation: sprinkler irrigation
4310,Area equipped for full control irrigation: localized irrigation
4311,Area equipped for full control irrigation: total
4312,Area equipped for irrigation: equipped lowland areas
4313,Area equipped for irrigation: total
4314,Flood recession cropping area non-equipped
4315,Cultivated wetlands and inland valley bottoms non-equipped
4316,Area equipped for irrigation: spate irrigation
4317,Total agricultural water managed area
4318,Area equipped for irrigation: actually irrigated
4319,% of agricultural water managed area equipped for irrigation
4320,Area equipped for irrigation by groundwater
4321,Area equipped for irrigation by surface water
4322,Area equipped for irrigation by mixed surface water and groundwater
4323,% of area equipped for irrigation by groundwater 
4324,% of area equipped for irrigation by surface water
4325,% of area equipped for irrigation by mixed surface water and groundwater
4326,Area equipped for power irrigation (surface water or groundwater)
4327,% of area equipped for irrigation power irrigated
4328,% of the area equipped for irrigation actually irrigated
4329,% of total grain production irrigated
4330,% of irrigation potential equipped for irrigation
4331,% of the cultivated area equipped for irrigation
4332,Total area of small irrigation schemes
4333,Total area of medium irrigation schemes
4334,Total area of large irrigation schemes
4335,Average cost of irrigation development in public schemes
4336,Average cost of operation and maintenance in public schemes
4337,Average cost of drainage development in public schemes
4338,Average cost of irrigation rehabilitation in public schemes
4339,Average cost of irrigation development in private schemes
4340,Average cost of operation and maintenance cost in private schemes
4341,Average cost of drainage development in private schemes
4342,Average cost of irrigation rehabilitation in private schemes
4343,Average cost of installation of sprinkler irrigation: on farm
4344,Average cost of installation of localized irrigation: on farm
4345,Harvested irrigated temporary crop area: Wheat
4379,Total harvested irrigated crop area (full control irrigation)
4400,Area salinized by irrigation
4401,Area waterlogged by irrigation
4402,Area waterlogged not irrigated
4403,Population affected by water related disease
4410,Irrigated crop yield: Wheat
4445,% of area equipped for irrigation salinized
4446,% of area equipped for irrigation drained
4448,Other agricultural water managed area
4449,Population economically active
4450,Freshwater withdrawal as % of internal renewable water resources
4451,Direct use of agricultural drainage water
7113,Aquifer
7114,"Aquifer, confined"
7115,"Aquifer, leaky"
7116,"Aquifer, unconfined"
7117,Aquitard
7145,Basin irrigation
7146,Bench
7147,Bio-drainage
7148,Blue water
7149,Borderstrip irrigation
7150,Bund
7151,Canal evaporation losses
7152,Capital cost
7153,Catchment area
7154,"Cistern, Venetian Cistern (or sand-filled reservoir)"
7155,"Soil, clay Loam"
7156,Climate
7157,Command area for irrigation
7158,Contingent valuation
7159,Contour line
7160,Conveyance canal
7161,Conveyance losses
7162,Corrugation irrigation
7172,Cost-benefit analysis
7173,Crop irrigation water requirement
7174,Crop water productivity
7175,Crop water requirement
7176,Crop yield
7177,Cropping pattern
7179,Cropping system
7182,Cut-off drain
7183,Dam silting
7184,Dam
7185,Delivery structures
7186,Delta 
7187,Demand (economy)
7188,Demand management of water resources
7192,Direct use value
7193,Diversion channel
7194,"Drain, sub-surface"
7195,"Drain, surface"
7196,Drainage
7197,Drainage Basin
7198,"Drainage, horizontal"
7199,"Drainage, vertical"
7203,Drip irrigation
7204,Economic value of unit of irrigation water
7205,Economically active population
7206,Effective precipitation
7207,Conveyance efficiency
7208,Distribution system efficiency
7209,Economic efficiency
7210,Farm irrigation efficiency
7212,Field application efficiency
7213,Field canal efficiency
7214,Irrigation efficiency
7215,Overall irrigation efficiency
7216,Project efficiency
7217,Effluent
7218,Environmental impact assessment
7219,Soil Erosion
7220,Evaporation
7222,Evapotranspiration
7228,Flood control works
7229,Flood irrigation
7230,Flood recession cropping area
7232,Flood water harvesting
7233,Flood-protected area
7234,Flow
7235,Food security
7236,Fossil Groundwater
7237,Fully automatic irrigation system
7238,Furrow
7239,Furrow irrigation
7240,Gabion
7241,Gender
7242,Gender analysis
7243,Gender mainstreaming
7244,Global Warming
7245,Groundwater table
7246,Gravity irrigation
7247,Green water
7248,Greenhouse effect
7249,Greenhouse gases (GHGs)
7251,Groundwater balance
7252,Groundwater recharge
7259,Gully
7262,"Soil, heavy clay"
7264,Impoundment
7265,In ? situ water conservation (or 'in-situ moisture conservation')
7266,Indirect opportunity cost
7267,Indirect use value
7268,Individual irrigation systems
7269,Informal Irrigation
7270,Inland Valley Bottom
7271,Interest (economy)
7272,Intrinsic value
7275,Irrigation
7276,Irrigation frequency
7277,Irrigation land levelling
7278,Irrigation Management Transfer
7280,Irrigation
7281,Irrigation scheduling
7282,Irrigation scheme
7283,Secondary (fresh)water
7284,Gross irrigation water requirement
7285,Net irrigation water requirement
7286,Kareze or Qanat or Kanat
7287,Land cover
7288,Land evaluation and classification
7289,Land levelling
7290,Land resources
7291,Land surveying
7292,Land use
7293,Landform
7294,Landscape
7295,Leaching requirement
7296,Lift irrigation
7297,"Soil, light clay"
7298,"Soil, loam"
7299,"Soil, loamy sand"
7300,Low flow
7301,Lowland
7303,Mangrove
7304,Market
7305,Marsh
7306,Micro-basin
7307,Micro-irrigation
7308,Mole drain
7309,Natural inflow
7310,Net present value
7311,Non-conventional of water
7313,Non-public water supply
7314,Non-renewable water resources
7315,Non-use value
7316,Opportunity cost
7317,Organic agriculture
7318,Organic Soils
7324,Potential evapotranspiration (PET)
7326,Public good
7327,Rainfed agriculture
